"Chuva","Sementes","Fertilizante"
"30.4249082278087","259.77358478715","F3"
"31.3682525853806","265.262581223124","F3"
"30.6942128260406","262.110294578405","F3"
"29.1213678211966","251.714390952743","F3"
"29.0052116065407","253.14598102101","F3"
"29.1261818645056","254.770772679167","F3"
"30.1441401050923","259.172860824102","F3"
"30.4037117050098","259.39971850628","F3"
"30.7054563129667","262.255555520506","F3"
"29.5340402484762","255.936492200982","F3"
"29.416408451478","255.041043719141","F3"
"28.5725862962933","251.844400095379","F3"
"30.4700578544645","260.327295106736","F3"
"31.0494845929242","263.519678549213","F3"
"29.4189121513683","254.841523155628","F3"
"30.4998645839014","260.763484649893","F3"
"29.5240095749546","255.51622849114","F3"
"29.8686131280703","257.257062628876","F3"
"30.3690816262933","261.086880673573","F3"
"29.046294238733","253.597235525245","F3"
"29.2365960739376","252.857368347915","F3"
"29.5376581034206","255.339095643799","F3"
"30.2852416340291","260.968975189396","F3"
"30.6191750137689","260.741224118573","F3"
"29.9765497877058","257.886838097911","F3"
"28.3904478457296","248.744621155772","F3"
"31.2609363057228","265.959305109898","F3"
"31.1122416167094","262.368837788539","F3"
"29.4634377229041","255.687922001137","F3"
"28.2160477518033","248.606458187756","F3"
"30.9388815959335","263.105210260922","F3"
"29.3790894455922","255.043780361306","F3"
"29.9381001023043","257.800618897088","F3"
"29.0434141500187","252.585700262812","F3"
"31.1248872879813","263.561262990288","F3"
"30.3122882910712","261.043281882016","F3"
"33.7714010574765","276.048008443994","F3"
"29.2616990589583","254.649685347225","F3"
"29.3991411002049","255.135592816099","F3"
"29.8261488179775","255.515714319375","F3"
"30.0963231778889","258.9649573459","F3"
"29.7098203370973","255.8593065142","F3"
"29.7955298434253","254.818675112415","F3"
"30.5370353409152","260.685695082061","F3"
"31.8937233554697","268.621604697079","F3"
"31.4509869045396","265.964850418426","F3"
"29.7462644272837","256.423871790396","F3"
"30.3097781558717","260.64607305551","F3"
"29.7558393523341","257.428046027046","F3"
"28.8805371604538","251.587331191618","F3"
"30.0100588893147","257.612878052008","F3"
"31.2717648272125","263.708841535367","F3"
"29.5604262717915","256.825453018428","F3"
"30.8533438122308","263.945802942482","F3"
"28.136999084911","249.435892749824","F3"
"30.9965147838872","262.297813303878","F3"
"30.4975403029157","260.157994348275","F3"
"31.2207370075082","264.113964951712","F3"
"30.9127950809855","262.343551352962","F3"
"29.5223897547355","256.328464036923","F3"
"33.0081893665906","273.73414362098","F3"
"29.9435437299218","256.904422828656","F3"
"29.4442662271246","254.659389172901","F3"
"32.0017327657071","268.829513489022","F3"
"29.2049692960953","252.72376929706","F3"
"29.7130915236108","257.350900726043","F3"
"30.2239977592122","260.93726772389","F3"
"29.7804903139474","256.01508896639","F3"
"29.4643026661305","255.4129324552","F3"
"30.6218067829941","260.530448989763","F3"
"30.5935661856516","262.28877091227","F3"
"30.0683263304871","257.037807845758","F3"
"31.7803307463519","266.296922757612","F3"
"30.2050396884135","257.343029308955","F3"
"27.9520875137598","247.731398066151","F3"
"30.4462743850349","261.93291738706","F3"
"31.1259064590207","264.751347858214","F3"
"30.5624484106191","259.464580324505","F3"
"28.6772548924579","251.025772174033","F3"
"30.61075917035","261.831634007861","F3"
"30.7750242711","262.040861623534","F3"
"29.1324431440941","253.489956887556","F3"
"28.830232712136","252.282798720522","F3"
"32.5432589363247","269.867114882023","F3"
"29.4627746303089","256.260946048873","F3"
"29.1636006801312","254.992996039266","F3"
"29.1155285085578","253.907158277705","F3"
"29.7595459162152","256.429238720909","F3"
"30.7853021269474","261.457835398354","F3"
"30.3653254565566","262.233572572536","F3"
"30.900906071693","263.37035392587","F3"
"29.5759638105279","255.415366425531","F3"
"30.0899372381949","258.430218299449","F3"
"29.5641537193705","255.152520462905","F3"
"30.0910845460203","256.299827177856","F3"
"29.6382211665439","256.499763776624","F3"
"28.8961538651427","252.409675163919","F3"
